{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '苹果13promax手机壳超薄透明裸机iphone13磨砂13pro的软硅胶保护套新款13mini镜头全包防摔12高级感男女适用', 'view_price': '38.00', 'nick': '深蓝大道数码旗舰店'}
{'raw_title': '适用于苹果iphonex xr xs xsmax内屏11手机11pro屏幕11promax总成x外屏玻璃iphone显示屏更换液晶维修换屏', 'view_price': '228.00', 'nick': '梦音旗舰店'}
{'raw_title': '苹果13手机壳iPhone13Promax新款13pro的壳透明12防尘防摔12硅胶max潮外壳男mini全包镜头高级感网红保护套女', 'view_price': '48.00', 'nick': '博泰创展数码专营店'}
{'raw_title': '德国马牌轮胎205/55R16 91V FR COMC CC6适配斯柯达昊锐明锐', 'view_price': '712.00', 'nick': '德国马牌轮胎官方旗舰店'}
{'raw_title': '维修更换苹果x屏幕iphonexsmax11promax总成xr国产原装手机内外屏', 'view_price': '108.00', 'nick': '仙浪险商城'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '闪魔iPhone12/11钢化膜13苹果12Pro防窥膜13Pro手机膜11防偷窥膜ProMax防窥全屏X磨砂隐私Xs挡窥屏XR覆盖mini', 'view_price': '18.80', 'nick': '闪魔旗舰店'}
{'raw_title': '【66w超级闪充快充】50000毫安超大容量1000000充电宝手机2万20000适用苹果vivo华为oppo小米专用65w通用5万', 'view_price': '69.00', 'nick': '凯旋数码配件旗舰店'}
{'raw_title': 'Anker安克亲肤快充线苹果手机PD快充充电线MFi苹果官方认证数据线', 'view_price': '89.00', 'nick': '安克数码旗舰店'}
{'raw_title': '无线键盘鼠标套装蓝牙键盘适用于苹果macbook笔记本电脑一体机台式办公专用打字静音手机平板妙控键盘', 'view_price': '149.00', 'nick': '技触旗舰店'}
{'raw_title': '【肖特防窥】苹果13promax钢化膜防窥iphone13防偷窥pro全屏康宁12手机11保护max抗蓝光图拉斯德国气囊防指纹', 'view_price': '158.00', 'nick': '安多比旗舰店'}
{'raw_title': 'SUIDDY磁吸Magsafe无线充电宝iphone12/13苹果系列专用15w闪充PD快充迷你超薄小巧便携手机背夹应急移动电源', 'view_price': '198.00', 'nick': '艾迪克数码专营店'}
{'raw_title': '苹果11手机壳iPhone11Promax新款的磨砂玻璃11Pro全包防摔超薄软硅胶男max女神款十一高级感ip秒变13直角边', 'view_price': '38.00', 'nick': 'xit奇缘专卖店'}
{'raw_title': '新款华强北S7智能手表苹果安卓手机通用Watch男士女款离线支付NFC门禁心率运动防水蓝牙手环抖音电话闹钟', 'view_price': '115.20', 'nick': 'aeku旗舰店'}
{'raw_title': '【佳埼推荐】图拉斯iphone13钢化膜苹果13pormax手机13pro全屏mini屏幕pm高清屏保防尘por保护防窥抗蓝光新款', 'view_price': '58.00', 'nick': '菁创数码专营店'}
{'raw_title': '【到手859元起】Apple#苹果AirPods2代无线蓝牙耳机配有线充电盒 原装国行iPhone手机耳麦', 'view_price': '1018.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '倍思适用于iPhone13充电器头pd快充20W苹果12套装11超级硅Promax插头XS配件iPad平板8手机Xr快速Typec闪充18W', 'view_price': '36.00', 'nick': '倍思正百川专卖店'}
{'raw_title': '厡装正品苹果PD20W快充iphone13充电器头12pro充电头max手机适用11快速xs闪充8数据线30W套装typec插头X原7', 'view_price': '16.80', 'nick': '全球数码配件专营店'}
{'raw_title': '小红书同款2021年新款梅子色边框苹果13的手机壳iPhone12Promax高级感11透明高端xs网红爆款潮Promax全包套女', 'view_price': '69.80', 'nick': 'ugp旗舰店'}
{'raw_title': '【66W超级快充】一拖三数据线5A三合一手机充电线器三头适用华为苹果安卓闪充多头三用多用功能车载车用3冲1', 'view_price': '9.90', 'nick': '睿舞数码配件专营店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max5.4寸mini手机6.7寸国行原封香', 'view_price': '4889.00', 'nick': 'conanzq'}
{'raw_title': '【官方授权 现货速发】Apple/苹果iPhone 13 Pro 5G手机官网新款正品13 Pro全网通国行官方正品13手机', 'view_price': '8099.00', 'nick': '云杏旗舰店'}
{'raw_title': 'iPhone13数据线苹果12快充11pro手机充电线器8p加长7plus正品6s单头一套装Xr平板iPad冲电短2米快速se闪充max', 'view_price': '7.80', 'nick': '塔菲克旗舰店'}
{'raw_title': '品胜适用iPhone13无线充电器15W无限冲XR xr三星X苹果12mini华为P30手机11pro小米 MAX专用oppo快充8p通用se', 'view_price': '55.00', 'nick': '品胜数码旗舰店'}
{'raw_title': '新款小羊皮苹果13promax手机壳新款硅胶iPhone13pro max全包防摔镜头2022新年套IP12年女款11pm虎年por女神款', 'view_price': '68.00', 'nick': '飞毛腿凡尘专卖店'}
{'raw_title': '第一卫苹果13手机壳新款iphone13透明Pro防摔Max手机套女全包镜头13pro保护壳max硅胶软壳远峰蓝13pm壳超薄男', 'view_price': '32.90', 'nick': '第一卫旗舰店'}
{'raw_title': '德赛适用苹果X电池iPhone7/6splus原装5SE正品8p/7p原厂XsMax/xr', 'view_price': '55.00', 'nick': 'tb120010531893'}
{'raw_title': '【热销】普利司通轮胎TECHNO 205/55R16 91V适配卡罗拉马自达', 'view_price': '349.00', 'nick': '天猫养车官方旗舰店'}
{'raw_title': '图拉斯苹果12手机壳iPhone12ProMax磨砂透明Pro新款硅胶Max镜头全包防摔高端软壳十二女男2021年高级感pm外壳', 'view_price': '48.00', 'nick': '菁创数码专营店'}
{'raw_title': '极度未知(HyperX)云雀耳机入耳式带麦电竞游戏专用吃鸡csgo绝地求生rog黑鲨苹果手机电脑有线蓝牙 金士顿耳塞', 'view_price': '199.00', 'nick': '荣承数码专营店'}
{'raw_title': '顺丰适用于苹果13promax手机壳pro新款青志透明iphone13保护套硅胶超薄防摔mini男全包镜头简约高级感女十三', 'view_price': '88.00', 'nick': '青萱数码专营店'}
{'raw_title': '适用苹果11/12/13 Pro Max苹果X/XS/XR手机壳iphone11/ProMax发财金钱币转盘全包防摔保护套高级硅胶', 'view_price': '29.90', 'nick': 'mulidine旗舰店'}
{'raw_title': 'iphone12充电器头适用苹果20w快充PD充电头18w苹果11pro x xr 8闪充20W数据线正品xs max手机ipad一套装插头', 'view_price': '11.80', 'nick': '即拍诚旗舰店'}
{'raw_title': 'ZMI紫米MFi认证适用于苹果数据线iphone13Pro MAX/12/XR/8P/SE/X/11/6/ipad mini手机充电线器加长2米编织线', 'view_price': '59.00', 'nick': 'zmi旗舰店'}
{'raw_title': '顺丰苹果13promax手机壳iphone13pro新款软壳透明防摔max硅胶超薄镜头全包保护套ip13por十三i潮男网红女外壳', 'view_price': '68.00', 'nick': '笔趣数码旗舰店'}
{'raw_title': '手机遥控器万能蓝牙抖音看短视频多功能拍照苹果安卓通用自拍杆拍摄快手录像小说电子书翻页华为三星小米vivo', 'view_price': '12.80', 'nick': '炫谷旗舰店'}
{'raw_title': '米其林轮胎 205/55R16 91V ENERGY XM2+ 韧悦 适配大众 高尔夫7', 'view_price': '786.00', 'nick': '米其林官方旗舰店'}
{'raw_title': 'Hi维修iPhone6s/7p/8plus/X/Xs/XsMax更换原装电池苹果11手机上门', 'view_price': '369.00', 'nick': 'hi维修旗舰店'}
{'raw_title': '苹果13钢化膜13pro苹果13手机膜iphone11防窥X/XR十三12抗蓝光mini高清12promax贴膜十一防偷窥por十二全屏膜', 'view_price': '26.80', 'nick': '信购数码配件专营店'}
{'raw_title': '乐彼W2-131小尾巴WP1苹果iPhone安卓手机平衡耳放解码 圆声带行货', 'view_price': '199.00', 'nick': 'eatsahara'}
{'raw_title': '20W快充iphone13充电器头PD适用苹果12Promax套装11X手机8Plus通用ipad数据线18原装7p正品usb插头typec30pro', 'view_price': '19.80', 'nick': '塔菲克旗舰店'}
{'raw_title': 'iPhone12手机壳苹果12pro max液态硅胶2021新款镜头全包防摔保护套潮牌男mini情侣简约女十二超薄耐脏软适用', 'view_price': '58.00', 'nick': '冈科旗舰店'}
{'raw_title': '苹果13promax手机壳超薄透明裸机iphone13磨砂13pro的软硅胶保护套新款13mini镜头全包防摔12高级感男女适用', 'view_price': '38.00', 'nick': '深蓝大道数码旗舰店'}
{'raw_title': '适用于苹果iphonex xr xs xsmax内屏11手机11pro屏幕11promax总成x外屏玻璃iphone显示屏更换液晶维修换屏', 'view_price': '228.00', 'nick': '梦音旗舰店'}
{'raw_title': '苹果13手机壳iPhone13Promax新款13pro的壳透明12防尘防摔12硅胶max潮外壳男mini全包镜头高级感网红保护套女', 'view_price': '48.00', 'nick': '博泰创展数码专营店'}
{'raw_title': '德国马牌轮胎205/55R16 91V FR COMC CC6适配斯柯达昊锐明锐', 'view_price': '712.00', 'nick': '德国马牌轮胎官方旗舰店'}
{'raw_title': '维修更换苹果x屏幕iphonexsmax11promax总成xr国产原装手机内外屏', 'view_price': '108.00', 'nick': '仙浪险商城'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '【官方直供】Sony/索尼 WH-CH510无线蓝牙耳机头戴式高音质重低音电脑手机游戏耳麦男女学生通用适用华为苹果', 'view_price': '348.00', 'nick': 'sony嘉诚世纪专卖店'}
{'raw_title': '苹果8plus防窥钢化膜iphone7防偷窥6s防窥屏偷窥七plus手机7p全屏', 'view_price': '9.80', 'nick': '天天特卖工厂店'}
{'raw_title': '适用苹果12promax手机壳iphone 13有钱富婆女孩xsmax镜头全包x/xs网红女款11新款超火7plus可爱8plus手机套xr', 'view_price': '23.80', 'nick': '卡舟数码旗舰店'}
{'raw_title': '苹果13pro手机壳新款远峰蓝透明iphone13promax超薄保护套2022磨砂pro镜头全包13的高级男防摔mini女硅胶软壳', 'view_price': '48.00', 'nick': '深蓝大道数码旗舰店'}
{'raw_title': '迷你充电宝移动电源快充大容量超薄小巧便携闪充适用于苹果vivo华为oppo小米手机通用10000毫安男女款古尚古', 'view_price': '55.00', 'nick': '古尚古旗舰店'}
{'raw_title': '闪魔苹果13防窥膜iPhone12防窥钢化膜11手机promax全屏X/xs防偷窥', 'view_price': '19.80', 'nick': '天猫超市'}
{'raw_title': '三星T7 TOUCH移动固态硬盘2T 高速USB3.2 金属指纹加密SSD移动硬盘2TB PSSD硬盘 苹果外接硬盘手机电脑两用4T', 'view_price': '829.00', 'nick': '三星旭图专卖店'}
{'raw_title': '适用苹果11手机壳iphone12promax可旋转麻将xsmax个性创意x/xs网红7plus新款xr全包防摔8plus手机套13promax', 'view_price': '25.80', 'nick': '世纪创新数码专营店'}
{'raw_title': '苹果13镜头膜iPhone13promax一体金属手机镜头贴13Pro后置摄像头保护膜十三全包新款ip13钢化防刮圈框盖颜色', 'view_price': '16.90', 'nick': 'reumis旗舰店'}
{'raw_title': '闪修侠苹果8手机iphone11维修12p更换xs电池上门服务xr总成xsmax', 'view_price': '109.00', 'nick': '闪修侠旗舰店'}
{'raw_title': 'NBA2K22ios手机版苹果2k22手游 2K22订阅 nbA2k21手机版 2k21手游', 'view_price': '3.50', 'nick': 'fangt网络'}
{'raw_title': 'Apple/苹果耳机原装正品iPhone13/12/11/X/8/8plus/7/7入耳式XS/MAX/XR手机原厂EarPods有线Lightning耳塞pro', 'view_price': '149.00', 'nick': '瑞派数码专营店'}
{'raw_title': '绿联车载无线充电器快充汽车充导航适用苹果13手机支架全自动感应', 'view_price': '139.00', 'nick': '绿联数码旗舰店'}
{'raw_title': '纽曼充电宝10000毫安自带线三合一超薄小巧便携适用于苹果oppo小米vivo三星手机大容量专用移动电源', 'view_price': '59.00', 'nick': '纽曼旗舰'}
{'raw_title': '95新苹果iPhone XS Max 64G国行全网通双卡手机回收靓机质保1年H', 'view_price': '2358.00', 'nick': '优品自营企业店'}
{'raw_title': '直购价2668】8新苹果iPhone 11 128G国行全网通双卡手机保修1年A', 'view_price': '2668.00', 'nick': '优品自营企业店'}
{'raw_title': '倍思手机稳定器云台手持防抖拍摄vlog神器自拍杆拍摄神器三轴平衡适用于苹果华为小米直播折叠360度旋转', 'view_price': '549.00', 'nick': '倍思正百川专卖店'}
{'raw_title': '倍思65W充电器氮化镓三代GaN多口快充头iPhone13适用苹果PD笔记本macbookpro电脑ipad华为小米手机typec插头', 'view_price': '148.00', 'nick': '倍思正百川专卖店'}
{'raw_title': '适用苹果6S原装6原厂8代iphone7p手机6SP屏幕拆机7总成plus内外屏', 'view_price': '98.90', 'nick': '谢柬明'}
{'raw_title': 'Magsafe无线磁吸充电宝iphone12苹果13专用11快闪充20W超薄小巧便携轻薄迷你可爱移动电源手机背夹古尚古174', 'view_price': '158.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '中国风iPhone8plus手机壳苹果7plus套2021年新款se2外壳苹果8八新年款防摔iphonese2网红潮男款8p七ip8女硅胶', 'view_price': '25.00', 'nick': '迎来数码专营店'}
{'raw_title': '适用于苹果13promax手机壳液态硅胶iphone13新款全包防摔保护套13pro网红潮牌女十三mini超薄11简约软壳12pro', 'view_price': '25.00', 'nick': 'rvixe旗舰店'}
{'raw_title': '适用于苹果13手机壳新款液态硅胶iPhone12promax镜头全包x防摔套11支架mini网红8plus暴力熊xsmax软壳xr男女7', 'view_price': '28.00', 'nick': 'rvixe旗舰店'}
{'raw_title': '卡绮苹果13手机壳iPhone13promax新年12Pro虎年11红色x/xr/xs硅胶', 'view_price': '22.80', 'nick': '天猫超市'}
{'raw_title': '倍思65W氮化镓充电器gan3代充电头USB双Typec苹果pd20W适用华为小米ipad平板超级快充联想笔记本手机三星45W', 'view_price': '99.00', 'nick': '高通数码专营店'}
{'raw_title': '适用于苹果x后置摄像头iPhone6sp 7p拆机纯原8p后摄像头7代6s手机Plus更换7Plus维修 XR XSMAX SE2代5S 6 se', 'view_price': '35.00', 'nick': '法度仕旗舰店'}
{'raw_title': '磁吸数据线强磁力适用华为66w充电线器磁性磁铁手机6a快充苹果8安卓三合一5a超级闪充typec小米vivo式oppo65w', 'view_price': '32.00', 'nick': '崇芯数码旗舰店'}
{'raw_title': '蓝牙耳机真无线女士款typec充电女生2021年新款原装正品pro半入耳式降噪高端运动型适用于苹果Huawei华为手机', 'view_price': '138.00', 'nick': '卡波昂旗舰店'}
{'raw_title': '极度未知（HyperX）云雀耳机入耳式带麦游戏吃鸡csgo和平精英听声辨位电竞rog苹果手机耳塞笔记本电脑适用', 'view_price': '199.00', 'nick': 'kingston金士顿旗舰店'}
{'raw_title': '苹果数据线适用iPhone11快充12pro充电器线6原装x正品xs手机7Plus快速xr冲电闪充ipad平板8P加长2米 邻家696', 'view_price': '8.80', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': 'Aohi奥海30W氮化镓GaN充电器iPhone13兼容27W快充PD手机promax平板充电头适用于苹果12/11/XS/XR/8充电插头', 'view_price': '128.00', 'nick': 'aohi旗舰店'}
{'raw_title': '苹果13ProMax防窥膜iPhone13防窥钢化膜12防偷窥Pro全屏贴膜XS手机屏幕Max保护por挡Pm防尘网11新款XR气囊ip', 'view_price': '38.00', 'nick': '第一卫旗舰店'}
{'raw_title': '苹果12手机壳iPhone12ProMax透明硅胶pro十二max软壳mini镜头全包防摔por超薄ip保护套迷你pm男女新款i高级感', 'view_price': '3.90', 'nick': 'mosbo数码旗舰店'}
{'raw_title': '古尚古iPhone6数据线6s苹果11加长7plus手机6/7/8/x充电线器12快充8p正品平板ipad适用XS Max闪充xr短冲电线', 'view_price': '10.00', 'nick': '古尚古旗舰店'}
{'raw_title': '适用于苹果13手机壳全包镜头iphone13pro防摔透明promax新款双面玻璃13pm限量男por十三mini保护套女ip高级感', 'view_price': '138.00', 'nick': '安帝美数码专营店'}
{'raw_title': '德基唐工重载大容量IphoneXSMAXR11pro苹果6SPlus8P5SE2电池7P6PM', 'view_price': '77.90', 'nick': 'e弦知音'}
{'raw_title': '苹果x手机壳2021年新款iphonex苹果xr女款手机套xs男款硅胶潮牌网红超薄iphone xs max暴力熊xsxmax透明壳X', 'view_price': '25.80', 'nick': '信购数码配件专营店'}
{'raw_title': '苹果13手机壳磁吸iPhone13ProMax液态硅胶magsafe装壳动画新款13mini全包防摔保护套适用于雀羽蓝高级感简约', 'view_price': '71.00', 'nick': '荷池旗舰店'}
{'raw_title': '苹果11钢化膜苹果13/12手机膜iPhone12手机promax全屏pro覆盖x防指纹Mini十二xs贴膜防摔XR全包ghm十一防窥膜', 'view_price': '9.90', 'nick': 'reumis旗舰店'}
{'raw_title': 'GSX验机适用于苹果iphone手机鉴定官换翻新山寨机GXS查询平板ipad', 'view_price': '2.08', 'nick': '爱你无极限5202'}
